

Unused terminals:


Grammar

Rule 1     s -> resto sig1
    (78) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> . LDR REGISTRO COMA CA REGISTRO CC
    (80) instruccion -> . LDR REGISTRO COMA IGUAL ETIQUETA
    (81) instruccion -> . LDR REGISTRO COMA ETIQUETA
    (82) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> . STR REGISTRO COMA CA REGISTRO CC
    (87) instruccion -> . STR REGISTRO COMA ETIQUETA
    (88) instruccion -> . B ETIQUETA
    (89) instruccion -> . B PUNTO ENTERO
    (90) instruccion -> . B PUNTO ENTERONEGATIVO
    (91) instruccion -> . B PUNTO DIRHEXA
    (92) instruccion -> . BEQ ETIQUETA
    (93) instruccion -> . BEQ PUNTO ENTERO
    (94) instruccion -> . BEQ PUNTO ENTERONEGATIVO
    (95) instruccion -> . BEQ PUNTO DIRHEXA
    (96) instruccion -> . BNE ETIQUETA
    (97) instruccion -> . BNE PUNTO ENTERO
    (98) instruccion -> . BNE PUNTO ENTERONEGATIVO
    (99) instruccion -> . BNE PUNTO DIRHEXA
    (100) instruccion -> . BHI ETIQUETA
    (101) instruccion -> . BHI PUNTO ENTERO
    (102) instruccion -> . BHI PUNTO ENTERONEGATIVO
    (103) instruccion -> . BHI PUNTO DIRHEXA
    (104) instruccion -> . BLS ETIQUETA
    (105) instruccion -> . BLS PUNTO ENTERO
    (106) instruccion -> . BLS PUNTO ENTERONEGATIVO
    (107) instruccion -> . BLS PUNTO DIRHEXA
    (108) instruccion -> . BGE ETIQUETA
    (109) instruccion -> . BGE PUNTO ENTERO
    (110) instruccion -> . BGE PUNTO ENTERONEGATIVO
    (111) instruccion -> . BGE PUNTO DIRHEXA
    (112) instruccion -> . BLT ETIQUETA
    (113) instruccion -> . BLT PUNTO ENTERO
    (114) instruccion -> . BLT PUNTO ENTERONEGATIVO
    (115) instruccion -> . BLT PUNTO DIRHEXA
    (116) instruccion -> . BGT ETIQUETA
    (117) instruccion -> . BGT PUNTO ENTERO
    (118) instruccion -> . BGT PUNTO ENTERONEGATIVO
    (119) instruccion -> . BGT PUNTO DIRHEXA
    (120) instruccion -> . BLE ETIQUETA
    (121) instruccion -> . BLE PUNTO ENTERO
    (122) instruccion -> . BLE PUNTO ENTERONEGATIVO
    (123) instruccion -> . BLE PUNTO DIRHEXA
    (124) fin -> . ETIQUETA DP B PUNTO resto PUNTO END
    (125) fin -> . B PUNTO resto PUNTO END

    ETIQUETA        shift and go to state 24
    AND             shift and go to state 40
    ORR             shift and go to state 42
    EOR             shift and go to state 23
    ADD             shift and go to state 35
    SUB             shift and go to state 22
    RSB             shift and go to state 44
    MOV             shift and go to state 43
    CMP             shift and go to state 29
    MUL             shift and go to state 27
    MLA             shift and go to state 25
    LDR             shift and go to state 30
    STR             shift and go to state 37
    B               shift and go to state 45
    BEQ             shift and go to state 28
    BNE             shift and go to state 39
    BHI             shift and go to state 32
    BLS             shift and go to state 34
    BGE             shift and go to state 46
    BLT             shift and go to state 33
    BGT             shift and go to state 26
    BLE             shift and go to state 38


    inst                           shift and go to state 137
    instruccion                    shift and go to state 41
    fin                            shift and go to state 31

state 81

    (38) instruccion -> ORR REGISTRO . COMA REGISTRO COMA REGISTRO
    (39) instruccion -> ORR REGISTRO . COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> ORR REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> ORR REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> ORR REGISTRO . COMA REGISTRO COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 138



state 82

    (63) instruccion -> MOV REGISTRO . COMA REGISTRO
    (64) instruccion -> MOV REGISTRO . COMA ALMOADILLA DIRHEXA
    (65) instruccion -> MOV REGISTRO . COMA ALMOADILLA ENTERO
    (66) instruccion -> MOV REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> MOV REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 139



state 83

    (58) instruccion -> RSB REGISTRO . COMA REGISTRO COMA REGISTRO
    (59) instruccion -> RSB REGISTRO . COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> RSB REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> RSB REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> RSB REGISTRO . COMA REGISTRO COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 140



state 84

    (89) instruccion -> B PUNTO . ENTERO
    (90) instruccion -> B PUNTO . ENTERONEGATIVO
    (91) instruccion -> B PUNTO . DIRHEXA
    (125) fin -> B PUNTO . resto PUNTO END
    (126) resto -> . FL resto
    (127) resto -> . FL

    ENTERO          shift and go to state 144
    ENTERONEGATIVO  shift and go to state 143
    DIRHEXA         shift and go to state 142
    FL              shift and go to state 6


    resto                          shift and go to state 141

state 85

    (88) instruccion -> B ETIQUETA .

    FL              reduce using rule 88 (instruccion -> B ETIQUETA .)



state 86

    (109) instruccion -> BGE PUNTO . ENTERO
    (110) instruccion -> BGE PUNTO . ENTERONEGATIVO
    (111) instruccion -> BGE PUNTO . DIRHEXA

    ENTERO          shift and go to state 146
    ENTERONEGATIVO  shift and go to state 145
    DIRHEXA         shift and go to state 147



state 87

    (108) instruccion -> BGE ETIQUETA .

    FL              reduce using rule 108 (instruccion -> BGE ETIQUETA .)



state 88

    (22) sig3 -> PUNTO BSS resto listazonabss sig4 .

    $end            reduce using rule 22 (sig3 -> PUNTO BSS resto listazonabss sig4 .)



state 89

    (28) sig4 -> PUNTO . TEXT resto inst resto

    TEXT            shift and go to state 16



state 90

    (24) listazonabss -> ETIQUETA DP . PUNTO SPACE enterohexa resto listazonabss
    (25) listazonabss -> ETIQUETA DP . PUNTO SPACE enterohexa resto

    PUNTO           shift and go to state 148



state 91

    (10) tipodata -> word listaword . resto
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 149

state 92

    (20) listaword -> ENTERONEGATIVO . COMA listaword
    (21) listaword -> ENTERONEGATIVO .

    COMA            shift and go to state 150
    FL              reduce using rule 21 (listaword -> ENTERONEGATIVO .)



state 93

    (16) listaword -> DIRHEXA . COMA listaword
    (17) listaword -> DIRHEXA .

    COMA            shift and go to state 151
    FL              reduce using rule 17 (listaword -> DIRHEXA .)



state 94

    (18) listaword -> ENTERO . COMA listaword
    (19) listaword -> ENTERO .

    COMA            shift and go to state 152
    FL              reduce using rule 19 (listaword -> ENTERO .)



state 95

    (7) listazonadata -> tipodata listazonadata .

    $end            reduce using rule 7 (listazonadata -> tipodata listazonadata .)



state 96

    (8) listazonadata -> tipodata sig3 .

    $end            reduce using rule 8 (listazonadata -> tipodata sig3 .)



state 97

    (22) sig3 -> PUNTO . BSS resto listazonabss sig4
    (28) sig4 -> PUNTO . TEXT resto inst resto
    (14) equ -> PUNTO . EQU ETIQUETA COMA

    BSS             shift and go to state 17
    TEXT            shift and go to state 16
    EQU             shift and go to state 103



state 98

    (9) tipodata -> equ rzd .

    PUNTO           reduce using rule 9 (tipodata -> equ rzd .)
    ETIQUETA        reduce using rule 9 (tipodata -> equ rzd .)



state 99

    (13) rzd -> DIRHEXA . resto
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 153

state 100

    (12) rzd -> ENTERONEGATIVO . resto
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 154

state 101

    (11) rzd -> ENTERO . resto
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 155

state 102

    (15) word -> ETIQUETA DP . PUNTO WORD

    PUNTO           shift and go to state 156



state 103

    (14) equ -> PUNTO EQU . ETIQUETA COMA

    ETIQUETA        shift and go to state 157



state 104

    (53) instruccion -> SUB REGISTRO COMA . REGISTRO COMA REGISTRO
    (54) instruccion -> SUB REGISTRO COMA . REGISTRO COMA ALMOADILLA DIRHEXA
    (55) instruccion -> SUB REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERO
    (56) instruccion -> SUB REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> SUB REGISTRO COMA . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 158



state 105

    (43) instruccion -> EOR REGISTRO COMA . REGISTRO COMA REGISTRO
    (44) instruccion -> EOR REGISTRO COMA . REGISTRO COMA ALMOADILLA DIRHEXA
    (45) instruccion -> EOR REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERO
    (46) instruccion -> EOR REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> EOR REGISTRO COMA . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 159



state 106

    (124) fin -> ETIQUETA DP B . PUNTO resto PUNTO END
    (88) instruccion -> B . ETIQUETA
    (89) instruccion -> B . PUNTO ENTERO
    (90) instruccion -> B . PUNTO ENTERONEGATIVO
    (91) instruccion -> B . PUNTO DIRHEXA

    PUNTO           shift and go to state 160
    ETIQUETA        shift and go to state 85



state 107

    (30) inst -> ETIQUETA DP instruccion . resto inst
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 161

state 108

    (29) inst -> ETIQUETA DP resto . inst
    (29) inst -> . ETIQUETA DP resto inst
    (30) inst -> . ETIQUETA DP instruccion resto inst
    (31) inst -> . instruccion resto inst
    (32) inst -> . fin
    (33) instruccion -> . AND REGISTRO COMA REGISTRO COMA REGISTRO
    (34) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (38) instruccion -> . ORR REGISTRO COMA REGISTRO COMA REGISTRO
    (39) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (43) instruccion -> . EOR REGISTRO COMA REGISTRO COMA REGISTRO
    (44) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (45) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (46) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (48) instruccion -> . ADD REGISTRO COMA REGISTRO COMA REGISTRO
    (49) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (53) instruccion -> . SUB REGISTRO COMA REGISTRO COMA REGISTRO
    (54) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (55) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (56) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (58) instruccion -> . RSB REGISTRO COMA REGISTRO COMA REGISTRO
    (59) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (63) instruccion -> . MOV REGISTRO COMA REGISTRO
    (64) instruccion -> . MOV REGISTRO COMA ALMOADILLA DIRHEXA
    (65) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERO
    (66) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> . MOV REGISTRO COMA ALMOADILLA ETIQUETA
    (68) instruccion -> . CMP REGISTRO COMA REGISTRO
    (69) instruccion -> . CMP REGISTRO COMA ALMOADILLA DIRHEXA
    (70) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERO
    (71) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> . CMP REGISTRO COMA ALMOADILLA ETIQUETA
    (73) instruccion -> . MUL REGISTRO COMA REGISTRO COMA REGISTRO
    (74) instruccion -> . MLA REGISTRO COMA REGISTRO COMA REGISTRO
    (75) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> . LDR REGISTRO COMA CA REGISTRO CC
    (80) instruccion -> . LDR REGISTRO COMA IGUAL ETIQUETA
    (81) instruccion -> . LDR REGISTRO COMA ETIQUETA
    (82) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> . STR REGISTRO COMA CA REGISTRO CC
    (87) instruccion -> . STR REGISTRO COMA ETIQUETA
    (88) instruccion -> . B ETIQUETA
    (89) instruccion -> . B PUNTO ENTERO
    (90) instruccion -> . B PUNTO ENTERONEGATIVO
    (91) instruccion -> . B PUNTO DIRHEXA
    (92) instruccion -> . BEQ ETIQUETA
    (93) instruccion -> . BEQ PUNTO ENTERO
    (94) instruccion -> . BEQ PUNTO ENTERONEGATIVO
    (95) instruccion -> . BEQ PUNTO DIRHEXA
    (96) instruccion -> . BNE ETIQUETA
    (97) instruccion -> . BNE PUNTO ENTERO
    (98) instruccion -> . BNE PUNTO ENTERONEGATIVO
    (99) instruccion -> . BNE PUNTO DIRHEXA
    (100) instruccion -> . BHI ETIQUETA
    (101) instruccion -> . BHI PUNTO ENTERO
    (102) instruccion -> . BHI PUNTO ENTERONEGATIVO
    (103) instruccion -> . BHI PUNTO DIRHEXA
    (104) instruccion -> . BLS ETIQUETA
    (105) instruccion -> . BLS PUNTO ENTERO
    (106) instruccion -> . BLS PUNTO ENTERONEGATIVO
    (107) instruccion -> . BLS PUNTO DIRHEXA
    (108) instruccion -> . BGE ETIQUETA
    (109) instruccion -> . BGE PUNTO ENTERO
    (110) instruccion -> . BGE PUNTO ENTERONEGATIVO
    (111) instruccion -> . BGE PUNTO DIRHEXA
    (112) instruccion -> . BLT ETIQUETA
    (113) instruccion -> . BLT PUNTO ENTERO
    (114) instruccion -> . BLT PUNTO ENTERONEGATIVO
    (115) instruccion -> . BLT PUNTO DIRHEXA
    (116) instruccion -> . BGT ETIQUETA
    (117) instruccion -> . BGT PUNTO ENTERO
    (118) instruccion -> . BGT PUNTO ENTERONEGATIVO
    (119) instruccion -> . BGT PUNTO DIRHEXA
    (120) instruccion -> . BLE ETIQUETA
    (121) instruccion -> . BLE PUNTO ENTERO
    (122) instruccion -> . BLE PUNTO ENTERONEGATIVO
    (123) instruccion -> . BLE PUNTO DIRHEXA
    (124) fin -> . ETIQUETA DP B PUNTO resto PUNTO END
    (125) fin -> . B PUNTO resto PUNTO END

    ETIQUETA        shift and go to state 24
    AND             shift and go to state 40
    ORR             shift and go to state 42
    EOR             shift and go to state 23
    ADD             shift and go to state 35
    SUB             shift and go to state 22
    RSB             shift and go to state 44
    MOV             shift and go to state 43
    CMP             shift and go to state 29
    MUL             shift and go to state 27
    MLA             shift and go to state 25
    LDR             shift and go to state 30
    STR             shift and go to state 37
    B               shift and go to state 45
    BEQ             shift and go to state 28
    BNE             shift and go to state 39
    BHI             shift and go to state 32
    BLS             shift and go to state 34
    BGE             shift and go to state 46
    BLT             shift and go to state 33
    BGT             shift and go to state 26
    BLE             shift and go to state 38


    inst                           shift and go to state 162
    instruccion                    shift and go to state 41
    fin                            shift and go to state 31

state 109

    (74) instruccion -> MLA REGISTRO COMA . REGISTRO COMA REGISTRO

    REGISTRO        shift and go to state 163



state 110

    (118) instruccion -> BGT PUNTO ENTERONEGATIVO .

    FL              reduce using rule 118 (instruccion -> BGT PUNTO ENTERONEGATIVO .)



state 111

    (117) instruccion -> BGT PUNTO ENTERO .

    FL              reduce using rule 117 (instruccion -> BGT PUNTO ENTERO .)



state 112

    (119) instruccion -> BGT PUNTO DIRHEXA .

    FL              reduce using rule 119 (instruccion -> BGT PUNTO DIRHEXA .)



state 113

    (73) instruccion -> MUL REGISTRO COMA . REGISTRO COMA REGISTRO

    REGISTRO        shift and go to state 164



state 114

    (94) instruccion -> BEQ PUNTO ENTERONEGATIVO .

    FL              reduce using rule 94 (instruccion -> BEQ PUNTO ENTERONEGATIVO .)



state 115

    (93) instruccion -> BEQ PUNTO ENTERO .

    FL              reduce using rule 93 (instruccion -> BEQ PUNTO ENTERO .)



state 116

    (95) instruccion -> BEQ PUNTO DIRHEXA .

    FL              reduce using rule 95 (instruccion -> BEQ PUNTO DIRHEXA .)



state 117

    (68) instruccion -> CMP REGISTRO COMA . REGISTRO
    (69) instruccion -> CMP REGISTRO COMA . ALMOADILLA DIRHEXA
    (70) instruccion -> CMP REGISTRO COMA . ALMOADILLA ENTERO
    (71) instruccion -> CMP REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> CMP REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 165
    ALMOADILLA      shift and go to state 166



state 118

    (75) instruccion -> LDR REGISTRO COMA . CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> LDR REGISTRO COMA . CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> LDR REGISTRO COMA . CA REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> LDR REGISTRO COMA . CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> LDR REGISTRO COMA . CA REGISTRO CC
    (80) instruccion -> LDR REGISTRO COMA . IGUAL ETIQUETA
    (81) instruccion -> LDR REGISTRO COMA . ETIQUETA

    CA              shift and go to state 167
    IGUAL           shift and go to state 168
    ETIQUETA        shift and go to state 169



state 119

    (102) instruccion -> BHI PUNTO ENTERONEGATIVO .

    FL              reduce using rule 102 (instruccion -> BHI PUNTO ENTERONEGATIVO .)



state 120

    (101) instruccion -> BHI PUNTO ENTERO .

    FL              reduce using rule 101 (instruccion -> BHI PUNTO ENTERO .)



state 121

    (103) instruccion -> BHI PUNTO DIRHEXA .

    FL              reduce using rule 103 (instruccion -> BHI PUNTO DIRHEXA .)



state 122

    (114) instruccion -> BLT PUNTO ENTERONEGATIVO .

    FL              reduce using rule 114 (instruccion -> BLT PUNTO ENTERONEGATIVO .)



state 123

    (113) instruccion -> BLT PUNTO ENTERO .

    FL              reduce using rule 113 (instruccion -> BLT PUNTO ENTERO .)



state 124

    (115) instruccion -> BLT PUNTO DIRHEXA .

    FL              reduce using rule 115 (instruccion -> BLT PUNTO DIRHEXA .)



state 125

    (106) instruccion -> BLS PUNTO ENTERONEGATIVO .

    FL              reduce using rule 106 (instruccion -> BLS PUNTO ENTERONEGATIVO .)



state 126

    (105) instruccion -> BLS PUNTO ENTERO .

    FL              reduce using rule 105 (instruccion -> BLS PUNTO ENTERO .)



state 127

    (107) instruccion -> BLS PUNTO DIRHEXA .

    FL              reduce using rule 107 (instruccion -> BLS PUNTO DIRHEXA .)



state 128

    (48) instruccion -> ADD REGISTRO COMA . REGISTRO COMA REGISTRO
    (49) instruccion -> ADD REGISTRO COMA . REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> ADD REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> ADD REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> ADD REGISTRO COMA . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 170



state 129

    (82) instruccion -> STR REGISTRO COMA . CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> STR REGISTRO COMA . CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> STR REGISTRO COMA . CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> STR REGISTRO COMA . CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> STR REGISTRO COMA . CA REGISTRO CC
    (87) instruccion -> STR REGISTRO COMA . ETIQUETA

    CA              shift and go to state 171
    ETIQUETA        shift and go to state 172



state 130

    (122) instruccion -> BLE PUNTO ENTERONEGATIVO .

    FL              reduce using rule 122 (instruccion -> BLE PUNTO ENTERONEGATIVO .)



state 131

    (121) instruccion -> BLE PUNTO ENTERO .

    FL              reduce using rule 121 (instruccion -> BLE PUNTO ENTERO .)



state 132

    (123) instruccion -> BLE PUNTO DIRHEXA .

    FL              reduce using rule 123 (instruccion -> BLE PUNTO DIRHEXA .)



state 133

    (98) instruccion -> BNE PUNTO ENTERONEGATIVO .

    FL              reduce using rule 98 (instruccion -> BNE PUNTO ENTERONEGATIVO .)



state 134

    (97) instruccion -> BNE PUNTO ENTERO .

    FL              reduce using rule 97 (instruccion -> BNE PUNTO ENTERO .)



state 135

    (99) instruccion -> BNE PUNTO DIRHEXA .

    FL              reduce using rule 99 (instruccion -> BNE PUNTO DIRHEXA .)



state 136

    (33) instruccion -> AND REGISTRO COMA . REGISTRO COMA REGISTRO
    (34) instruccion -> AND REGISTRO COMA . REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> AND REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> AND REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> AND REGISTRO COMA . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 173



state 137

    (31) inst -> instruccion resto inst .

    FL              reduce using rule 31 (inst -> instruccion resto inst .)



state 138

    (38) instruccion -> ORR REGISTRO COMA . REGISTRO COMA REGISTRO
    (39) instruccion -> ORR REGISTRO COMA . REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> ORR REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> ORR REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> ORR REGISTRO COMA . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 174



state 139

    (63) instruccion -> MOV REGISTRO COMA . REGISTRO
    (64) instruccion -> MOV REGISTRO COMA . ALMOADILLA DIRHEXA
    (65) instruccion -> MOV REGISTRO COMA . ALMOADILLA ENTERO
    (66) instruccion -> MOV REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> MOV REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 175
    ALMOADILLA      shift and go to state 176



state 140

    (58) instruccion -> RSB REGISTRO COMA . REGISTRO COMA REGISTRO
    (59) instruccion -> RSB REGISTRO COMA . REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> RSB REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> RSB REGISTRO COMA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> RSB REGISTRO COMA . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 177



state 141

    (125) fin -> B PUNTO resto . PUNTO END

    PUNTO           shift and go to state 178



state 142

    (91) instruccion -> B PUNTO DIRHEXA .

    FL              reduce using rule 91 (instruccion -> B PUNTO DIRHEXA .)



state 143

    (90) instruccion -> B PUNTO ENTERONEGATIVO .

    FL              reduce using rule 90 (instruccion -> B PUNTO ENTERONEGATIVO .)



state 144

    (89) instruccion -> B PUNTO ENTERO .

    FL              reduce using rule 89 (instruccion -> B PUNTO ENTERO .)



state 145

    (110) instruccion -> BGE PUNTO ENTERONEGATIVO .

    FL              reduce using rule 110 (instruccion -> BGE PUNTO ENTERONEGATIVO .)



state 146

    (109) instruccion -> BGE PUNTO ENTERO .

    FL              reduce using rule 109 (instruccion -> BGE PUNTO ENTERO .)



state 147

    (111) instruccion -> BGE PUNTO DIRHEXA .

    FL              reduce using rule 111 (instruccion -> BGE PUNTO DIRHEXA .)



state 148

    (24) listazonabss -> ETIQUETA DP PUNTO . SPACE enterohexa resto listazonabss
    (25) listazonabss -> ETIQUETA DP PUNTO . SPACE enterohexa resto

    SPACE           shift and go to state 179



state 149

    (10) tipodata -> word listaword resto .

    PUNTO           reduce using rule 10 (tipodata -> word listaword resto .)
    ETIQUETA        reduce using rule 10 (tipodata -> word listaword resto .)



state 150

    (20) listaword -> ENTERONEGATIVO COMA . listaword
    (16) listaword -> . DIRHEXA COMA listaword
    (17) listaword -> . DIRHEXA
    (18) listaword -> . ENTERO COMA listaword
    (19) listaword -> . ENTERO
    (20) listaword -> . ENTERONEGATIVO COMA listaword
    (21) listaword -> . ENTERONEGATIVO

    DIRHEXA         shift and go to state 93
    ENTERO          shift and go to state 94
    ENTERONEGATIVO  shift and go to state 92


    listaword                      shift and go to state 180

state 151

    (16) listaword -> DIRHEXA COMA . listaword
    (16) listaword -> . DIRHEXA COMA listaword
    (17) listaword -> . DIRHEXA
    (18) listaword -> . ENTERO COMA listaword
    (19) listaword -> . ENTERO
    (20) listaword -> . ENTERONEGATIVO COMA listaword
    (21) listaword -> . ENTERONEGATIVO

